2015,2016,2017,id,miejsce,miejsce2018,nazwa,link,miasto,wsk,znak,profil
17,21,19,0,1,21,Publiczne LO Politechniki Łódzkiej,Publiczne LO Politechniki Łódzkiej,Łódź,66.71,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
16,19,13,1,2,22,I Liceum Ogólnokształcące im. M. Kopernika,I Liceum Ogólnokształcące im. M. Kopernika,Łódź,66.36,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
26,34,28,2,3,34,XXI Liceum Ogólnokształcące im. B. Prusa,XXI Liceum Ogólnokształcące im. B. Prusa,Łódź,62.97,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
161,99,95,3,4,57,Publ. LO UŁ im. Spraw. wśród Narodów Świata,Publ. LO UŁ im. Spraw. wśród Narodów Świata,Łódź,59.43,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
98,50,71,4,5,76,XII LO im. Stanisława Wyspiańskiego,XII LO im. Stanisława Wyspiańskiego,Łódź,56.88,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
82,175,146,5,6,91,II Liceum Ogólnokształcące im. Stefana Żeromskiego,II Liceum Ogólnokształcące im. Stefana Żeromskiego,Tomaszów Maz.,55.26,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
101,93,72,6,7,92,Klasyczne LO im. ks. St. Konarskiego ,Klasyczne LO im. ks. St. Konarskiego ,Skierniewice,55.18,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
105,95,109,7,8,104,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa,Łódź,54.06,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
57,59,99,8,9,106,III Liceum Ogólnokształcące im. T. Kościuszki,III Liceum Ogólnokształcące im. T. Kościuszki,Łódź,53.79,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
158,154,175,9,10,120,XXVI LO im. K. K. Baczyńskiego,XXVI LO im. K. K. Baczyńskiego,Łódź,52.38,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
119,83,105,10,11,121,I LO im. Władysława Broniewskiego,I LO im. Władysława Broniewskiego,Bełchatów,52.37,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
174,62,119,11,12,129,Salezjańskie LO im. Księdza Bosko,Salezjańskie LO im. Księdza Bosko,Łódź,51.42,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
194,72,122,12,13,132,Pijarskie Liceum Ogólnokształcące Królowej Pokoju,Pijarskie Liceum Ogólnokształcące Królowej Pokoju,Łowicz,51.34,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
212,157,168,13,14,149,I Liceum Ogólnokształcące im. Bolesława Chrobrego,I Liceum Ogólnokształcące im. Bolesława Chrobrego,Piotrków Tryb.,50.14,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
144,155,206,14,15,149,I Liceum Ogólnokształcące im. Tadeusza Kościuszki,I Liceum Ogólnokształcące im. Tadeusza Kościuszki,Wieluń,50.14,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
106,105,121,15,16,187,I LO im. Kazimierza Jagiellończyka,I LO im. Kazimierza Jagiellończyka,Sieradz,48.24,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
99,198,231,16,17,191,XIII LO im. Marii Piotrowiczowej,XIII LO im. Marii Piotrowiczowej,Łódź,47.99,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
182,146,280,17,18,201,Samorządowe Liceum Ogólnokształcące ,Samorządowe Liceum Ogólnokształcące ,Opoczno,47.70,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
297,253,262,18,19,211,II LO im. Krzysztofa Kamila Baczyńskiego,II LO im. Krzysztofa Kamila Baczyńskiego,Radomsko,47.57,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
287,114,182,19,20,227,Liceum Ogólnokształcące im. B. Prusa,Liceum Ogólnokształcące im. B. Prusa,Skierniewice,47.05,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
500+,500+,326,20,21,234,KLO oo. Bernardynów im. o. Anastazego Pankiewicza,KLO oo. Bernardynów im. o. Anastazego Pankiewicza,Łódź,46.58,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
308,274,255,21,22,283,VIII Liceum Ogólnokształcące im. Adama Asnyka,VIII Liceum Ogólnokształcące im. Adama Asnyka,Łódź,44.92,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
407,335,299,22,23,291,III LO im. Juliusza Słowackiego,III LO im. Juliusza Słowackiego,Piotrków Tryb.,44.64,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
220,271,192,23,24,302,I Liceum Ogólnokształcące im. Józefa Chełmońskiego,I Liceum Ogólnokształcące im. Józefa Chełmońskiego,Łowicz,44.25,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
500+,284,272,24,25,310,I LO im. Jędrzeja Śniadeckiego,I LO im. Jędrzeja Śniadeckiego,Pabianice,43.89,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
385,169,310,25,26,314,I LO im. gen. J. H. Dąbrowskiego,I LO im. gen. J. H. Dąbrowskiego,Kutno,43.74,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
273,414,354,26,27,339,II Liceum Ogólnokształcące im. Królowej Jadwigi,II Liceum Ogólnokształcące im. Królowej Jadwigi,Pabianice,42.84,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
500+,237,500+,27,28,357,Ogólnokszt. Szk. Muz. II St. im. H. Wieniawskiego,Ogólnokszt. Szk. Muz. II St. im. H. Wieniawskiego,Łódź,42.50,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
466,494,500+,28,29,360,Liceum Ogólnokształcące im. Jana Pawła II,Liceum Ogólnokształcące im. Jana Pawła II,Kleszczów,42.42,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
246,379,160,29,30,363,Katolickie LO im. Jana Pawła II,Katolickie LO im. Jana Pawła II,Łódź,42.29,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
312,418,335,30,31,378,Liceum Ogólnokształcące im. M. Skłodowskiej-Curie,Liceum Ogólnokształcące im. M. Skłodowskiej-Curie,Rawa Maz.,41.65,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
306,342,331,31,32,382,LO nr XXV im. Stefana Żeromskiego,LO nr XXV im. Stefana Żeromskiego,Łódź,41.48,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
347,437,398,32,33,403,XXXII LO im. Haliny Poświatowskiej ,XXXII LO im. Haliny Poświatowskiej ,Łódź,41.00,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
380,500+,500+,33,34,430,II Liceum Ogólnokształcące im. Janusza Korczaka,II Liceum Ogólnokształcące im. Janusza Korczaka,Wieluń,40.58,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
500+,488,500+,34,35,433,I Liceum Ogólnokształcące im. Kazimierza Wielkiego,I Liceum Ogólnokształcące im. Kazimierza Wielkiego,Zduńska Wola,40.55,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
410,317,300,35,36,449,IV Liceum Ogólnokształcące im. E. Sczanieckiej,IV Liceum Ogólnokształcące im. E. Sczanieckiej,Łódź,40.29,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
364,252,381,36,37,466,I LO im. Jarosława Dąbrowskiego,I LO im. Jarosława Dąbrowskiego,Tomaszów Maz.,39.88,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
402,479,378,37,38,486,VI Liceum Ogólnokształcące im. Zbigniewa Herberta,VI Liceum Ogólnokształcące im. Zbigniewa Herberta,Bełchatów,39.39,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
-,483,416,38,39,500+,"XXIX LO im. hm. Janka Bytnara ""Rudego""","XXIX LO im. hm. Janka Bytnara ""Rudego""",Łódź,38.99,,
-,427,465,39,40,500+,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Łódź,38.49,,
-,500+,386,40,41,500+,I Liceum Ogólnokształcące im. Tadeusza Kościuszki,I Liceum Ogólnokształcące im. Tadeusza Kościuszki,Łask,38.23,,
-,500+,500+,41,42,500+,I Liceum Ogólnokształcące im. Feliksa Fabianiego,I Liceum Ogólnokształcące im. Feliksa Fabianiego,Radomsko,37.90,,
-,500+,441,42,43,500+,Liceum Ogólnokształcące im. Stefana Żeromskiego,Liceum Ogólnokształcące im. Stefana Żeromskiego,Opoczno,37.29,,
-,353,491,43,44,500+,Samorządowe LO im. Romualda Traugutta,Samorządowe LO im. Romualda Traugutta,Zgierz,37.15,,
-,500+,500+,44,45,500+,Liceum Ogólnokształcące w ZSLG,Liceum Ogólnokształcące w ZSLG,Głowno,37.12,,
