2015,2016,2017,id,miejsce,miejsce2018,nazwa,link,miasto,wsk,znak,profil
-,-,500+,45,46,500+,LO w ZS im. Marii Skłodowskiej-Curie ,LO w ZS im. Marii Skłodowskiej-Curie ,Działoszyn,37.09,,
-,500+,500+,46,47,500+,II Liceum Ogólnokształcące im. Jana Pawła II,II Liceum Ogólnokształcące im. Jana Pawła II,Zduńska Wola,36.98,,
-,500+,500+,47,48,500+,II Liceum Ogólnokształcące im. S. Żeromskiego,II Liceum Ogólnokształcące im. S. Żeromskiego,Sieradz,36.61,,
-,500+,359,48,49,500+,III Liceum Ogólnokształcące ,III Liceum Ogólnokształcące ,Kutno,36.44,,
-,500+,500+,49,50,500+,LO im. Obrońców Praw Człowieka,LO im. Obrońców Praw Człowieka,Zelów,35.28,,
-,500+,500+,50,51,500+,Liceum Ogólnokształcące im. Marii Konopnickiej,Liceum Ogólnokształcące im. Marii Konopnickiej,Poddębice,34.81,,
-,500+,500+,51,52,500+,II LO im. Gabriela Narutowicza,II LO im. Gabriela Narutowicza,Łódź,34.65,,
-,498,475,52,53,500+,I Liceum Ogólnokształcące im. Kazimierza Wielkiego,I Liceum Ogólnokształcące im. Kazimierza Wielkiego,Łęczyca,34.54,,
-,500+,500+,53,54,500+,IV Liceum Ogólnokształcące,IV Liceum Ogólnokształcące,Łowicz,34.02,,
-,500+,500+,54,55,500+,I Liceum Ogólnokształcące im. Henryka Sienkiewicza,I Liceum Ogólnokształcące im. Henryka Sienkiewicza,Koluszki,34.00,,
-,500+,500+,55,56,500+,Liceum Ogólnokształcące w ZS im. H. Sienkiewicza,Liceum Ogólnokształcące w ZS im. H. Sienkiewicza,Pajęczno,33.71,,
-,500+,500+,56,57,500+,Liceum Ogólnokształcące im. Wisławy Szymborskiej,Liceum Ogólnokształcące im. Wisławy Szymborskiej,Skierniewice,33.60,,
-,-,-,57,58,500+,Publiczne Katolickie LO im. Jana Pawła II,Publiczne Katolickie LO im. Jana Pawła II,Głowno,33.07,,
-,500+,500+,58,59,500+,Liceum Ogólnokształcące w ZSP im. Wł. St. Reymonta,Liceum Ogólnokształcące w ZSP im. Wł. St. Reymonta,Rawa Maz.,32.59,,
-,500+,500+,59,60,500+,XXIV LO im. Marii Skłodowskiej-Curie,XXIV LO im. Marii Skłodowskiej-Curie,Łódź,32.31,,
-,500+,500+,60,61,500+,II Liceum Ogólnokształcące im. Jana Kochanowskiego,II Liceum Ogólnokształcące im. Jana Kochanowskiego,Bełchatów,32.22,,
-,500+,500+,61,62,500+,II Liceum Ogólnokształcące  im. Mikołaja Kopernika,II Liceum Ogólnokształcące  im. Mikołaja Kopernika,Łowicz,31.93,,
-,500+,500+,62,63,500+,I Liceum Ogólnokształcące im. St. Staszica,I Liceum Ogólnokształcące im. St. Staszica,Zgierz,31.78,,
-,500+,500+,63,64,500+,II LO im. Marii Skłodowskiej-Curie,II LO im. Marii Skłodowskiej-Curie,Piotrków Tryb.,31.73,,
-,500+,500+,64,65,500+,I Liceum Ogólnokształcące im. Stefana Żeromskiego ,I Liceum Ogólnokształcące im. Stefana Żeromskiego ,Ozorków,31.72,,
-,500+,500+,65,66,500+,Liceum Ogólnokształcące im. Mikołaja Kopernika ,Liceum Ogólnokształcące im. Mikołaja Kopernika ,Wieruszów,29.93,,
-,-,500+,66,67,500+,II Liceum Ogólnokształcące,II Liceum Ogólnokształcące,Łęczyca,29.80,,
-,-,500+,67,68,500+,IX LO im Jarosława Dąbrowskiego,IX LO im Jarosława Dąbrowskiego,Łódź,29.67,,
-,-,-,68,69,500+,Liceum Ogólnokształcące,Liceum Ogólnokształcące,Krośniewice,27.79,,
-,500+,500+,69,70,500+,II Liceum Ogólnokształcące im. Jana Kasprowicza,II Liceum Ogólnokształcące im. Jana Kasprowicza,Kutno,27.56,,
-,500+,-,70,71,500+,LO w ZSO im. Ignacego J. Paderewskiego,LO w ZSO im. Ignacego J. Paderewskiego,Łask-Kolumna,27.56,,
-,-,500+,71,72,500+,Liceum Ogólnokształcące im. J. Iwaszkiewicza,Liceum Ogólnokształcące im. J. Iwaszkiewicza,Brzeziny,26.29,,
-,-,-,72,73,500+,Liceum Ogólnokształcące im. Mikołaja Kopernika,Liceum Ogólnokształcące im. Mikołaja Kopernika,Aleksandrów Ł.,26.16,,
-,-,500+,73,74,500+,XX LO im. Juliusza Słowackiego,XX LO im. Juliusza Słowackiego,Łódź,26.16,,
-,-,500+,74,75,500+,Liceum Ogólnokształcące im. Czesława Miłosza,Liceum Ogólnokształcące im. Czesława Miłosza,Szczerców,26.14,,
-,-,500+,75,76,500+,Liceum Ogólnokształcące w ZSP,Liceum Ogólnokształcące w ZSP,Przedbórz,26.11,,
-,-,-,76,77,500+,Niepubl. LO Szkoła Mistrzostwa Sportowego PZPS,Niepubl. LO Szkoła Mistrzostwa Sportowego PZPS,Spała,26.09,,
-,-,500+,77,78,500+,Katolickie LO SPSK im. bp. Teodora Kubiny,Katolickie LO SPSK im. bp. Teodora Kubiny,Wieluń,23.60,,
-,-,-,78,79,500+,II LO im. Bohaterów Września 1939 roku ,II LO im. Bohaterów Września 1939 roku ,Żychlin,22.89,,
-,500+,-,79,80,500+,XVIII Liceum Ogólnokształcące im. J. Śniadeckiego,XVIII Liceum Ogólnokształcące im. J. Śniadeckiego,Łódź,22.45,,
-,500+,500+,80,81,500+,Liceum Ogólnokształcące im. Wojska Polskiego,Liceum Ogólnokształcące im. Wojska Polskiego,Błaszki,22.31,,
-,1,7,0,1,5,Technikum Nowocz. Techn. im. J.Pawła II  w ZSP,Technikum Nowocz. Techn. im. J.Pawła II  w ZSP,Kleszczów,94.20,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
13,17,100,1,2,29,Technikum nr 10 w ZSP nr 10 im. Jana Szczepanika,Technikum nr 10 w ZSP nr 10 im. Jana Szczepanika,Łódź,69.32,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
157,127,238,2,3,34,Technikum nr 2 w ZSP nr 2 RCKUiP im. T. Kościuszki,Technikum nr 2 w ZSP nr 2 RCKUiP im. T. Kościuszki,Łowicz,68.34,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
22,32,300+,3,4,38,Technikum nr 13 w ZS Geodezyjno-Technicznych,Technikum nr 13 w ZS Geodezyjno-Technicznych,Łódź,67.32,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
132,300+,19,4,5,48,Technikum w ZS CKR im. Jadwigi Dziubińskiej ,Technikum w ZS CKR im. Jadwigi Dziubińskiej ,Zduńska Dąb.,65.53,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
98,237,72,5,6,52,Technikum im. W. Szymborskiej w ZS nr 3,Technikum im. W. Szymborskiej w ZS nr 3,Skierniewice,64.74,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
228,181,93,6,7,91,Technikum nr 1 w ZSETH im.Wł.Grabskiego   ,Technikum nr 1 w ZSETH im.Wł.Grabskiego   ,Łódź,60.88,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-gold.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
234,300+,253,7,8,117,Technikum Mechaniczno-Elektryczne w ZSP nr 1,Technikum Mechaniczno-Elektryczne w ZSP nr 1,Piotrków Tryb.,59.48,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
153,59,163,8,9,133,Technikum w ZS nr 1,Technikum w ZS nr 1,Wieluń,58.48,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
281,112,300+,9,10,141,Technikum nr 4 w ZSP nr 4 im. Wł. Grabskiego,Technikum nr 4 w ZSP nr 4 im. Wł. Grabskiego,Łowicz,58.01,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
19,16,300+,10,11,143,Technikum nr 2 w ZSE im. Stanisława Staszica,Technikum nr 2 w ZSE im. Stanisława Staszica,Zduńska Wola,57.95,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
56,262,300+,11,12,162,Technikum w ZS nr 2 im. Jana Długosza,Technikum w ZS nr 2 im. Jana Długosza,Wieluń,56.88,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
300+,300+,267,12,13,168,Technikum w ZSP im. St. Staszica,Technikum w ZSP im. St. Staszica,Wieruszów,56.72,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
192,-,300+,13,14,171,Technikum w ZS nr 3 im. Mikołaja Kopernika,Technikum w ZS nr 3 im. Mikołaja Kopernika,Wieluń,56.65,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
300+,218,300+,14,15,196,Technikum nr 2 w ZS Ekonomii i Usług,Technikum nr 2 w ZS Ekonomii i Usług,Łódź,55.60,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-silver.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
250,195,300+,15,16,215,Technikum Zawodowe w ZS nr 2,Technikum Zawodowe w ZS nr 2,Pabianice,54.81,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
300+,298,185,16,17,228,Technikum w ZSP nr 1,Technikum w ZSP nr 1,Opoczno,54.53,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
300+,100,143,17,18,270,Technikum w ZSP im. Władysława St. Reymonta,Technikum w ZSP im. Władysława St. Reymonta,Rawa Maz.,53.02,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
189,300+,300+,18,19,284,Technikum nr 1 w ZS nr 1 im. Stanisława Staszica,Technikum nr 1 w ZS nr 1 im. Stanisława Staszica,Kutno,52.66,"<a href=""/portal/index.php?option=com_content&view=article&id=3702:znak-jakosci-szkoly-2018&catid=237&Itemid=444""><img src=""http://perspektywy.pl/portal/images/rankingi/tarcza-brown.png"" alt=""Bronzowa szkoła"" style=""width: 25px;""></a>",
-,292,286,19,20,300+,Technikum nr 2 w ZSP nr 2 im. Marii Dąbrowskiej,Technikum nr 2 w ZSP nr 2 im. Marii Dąbrowskiej,Sieradz,51.91,,
-,300+,282,20,21,300+,Technikum nr 9 w ZSP nr 9 im. KEN,Technikum nr 9 w ZSP nr 9 im. KEN,Łódź,51.51,,
-,300+,300+,21,22,300+,Technikum nr 1 im. Jakuba Stefana Cezaka w ZS nr 1,Technikum nr 1 im. Jakuba Stefana Cezaka w ZS nr 1,Zgierz,51.47,,
-,226,300+,22,23,300+,Technikum Gastronomiczne w ZSG nr 4 im. I Armii WP,Technikum Gastronomiczne w ZSG nr 4 im. I Armii WP,Łódź,50.87,,
-,300+,300+,23,24,300+,Technikum nr 2 w ZSP nr 2 im. Stanisława Staszica,Technikum nr 2 w ZSP nr 2 im. Stanisława Staszica,Tomaszów Maz.,49.98,,
-,300+,300+,24,25,300+,Technikum im K.K Baczyńskiego,Technikum im K.K Baczyńskiego,Biała Rawska,49.76,,
-,300+,198,25,26,300+,Technikum Ekonomiczno-Handlowe w ZSP nr 5,Technikum Ekonomiczno-Handlowe w ZSP nr 5,Piotrków Tryb.,49.03,,
-,300+,300+,26,27,300+,Technikum w ZSE im. Tadeusza Kotarbińskiego,Technikum w ZSE im. Tadeusza Kotarbińskiego,Radomsko,48.99,,
-,300+,300+,27,28,300+,Technikum Informatyczne w ZSP,Technikum Informatyczne w ZSP,Szczerców,48.37,,
-,290,160,28,29,300+,Technikum nr 3 w ZS nr 3 im. Wł. Grabskiego,Technikum nr 3 w ZS nr 3 im. Wł. Grabskiego,Kutno,48.28,,
-,300+,300+,29,30,300+,Technikum nr 1 im. gen. Wł. Andersa,Technikum nr 1 im. gen. Wł. Andersa,Łask,48.20,,
-,27,300+,30,31,300+,Technikum nr 1 w ZSP nr 1,Technikum nr 1 w ZSP nr 1,Sieradz,47.41,,
-,-,-,31,32,300+,Technikum im. ppłk. R. Sulińskiego w ZS nr 4,Technikum im. ppłk. R. Sulińskiego w ZS nr 4,Skierniewice,47.26,,
-,300+,-,32,33,300+,Technikum ZS im. M. Skłodowskiej-Curie,Technikum ZS im. M. Skłodowskiej-Curie,Działoszyn,46.70,,
-,300+,-,33,34,300+,Technikum im. Jana Pawła II w ZSP,Technikum im. Jana Pawła II w ZSP,Poddębice,46.43,,
-,168,243,34,35,300+,Technikum w ZS CKR im. Wł. St. Reymonta,Technikum w ZS CKR im. Wł. St. Reymonta,Dobryszyce,46.29,,
-,300+,300+,35,36,300+,Technikum Energetyczne w ZSP nr 3,Technikum Energetyczne w ZSP nr 3,Bełchatów,46.12,,
-,194,300+,36,37,300+,Tech. nr 17 w ZST-I im. J. Nowaka-Jeziorańskiego,Tech. nr 17 w ZST-I im. J. Nowaka-Jeziorańskiego,Łódź,45.97,,
-,300+,300+,37,38,300+,Technikum w ZS nr 3 ,Technikum w ZS nr 3 ,Pabianice,45.26,,
-,300+,300+,38,39,300+,Technikum nr 19 w ZSP nr 19 im. K. Wojtyły,Technikum nr 19 w ZSP nr 19 im. K. Wojtyły,Łódź,45.18,,
-,-,300+,39,40,300+,Technikum w ZSZ nr 1 im. Marszałka J. Piłsudskiego,Technikum w ZSZ nr 1 im. Marszałka J. Piłsudskiego,Skierniewice,44.58,,
-,300+,300+,40,41,300+,Techn. nr 1 im. kard. S. Wyszyńskiego w ZSP nr 1,Techn. nr 1 im. kard. S. Wyszyńskiego w ZSP nr 1,Łęczyca,44.31,,
-,300+,300+,41,42,300+,Technikum nr 21 w ZSR nr 21 im. Jana Kilinskiego,Technikum nr 21 w ZSR nr 21 im. Jana Kilinskiego,Łódź,44.11,,
-,158,300+,42,43,300+,Technikum Elektryczno-Elektroniczne w ZSE-E,Technikum Elektryczno-Elektroniczne w ZSE-E,Radomsko,43.85,,
-,300+,300+,43,44,300+,Technikum Mechaniczne w ZS CEZiU,Technikum Mechaniczne w ZS CEZiU,Rawa Maz.,43.60,,
-,214,300+,44,45,300+,Technikum w ZSCKR im. mjr. Wł. Szcześniewskiego,Technikum w ZSCKR im. mjr. Wł. Szcześniewskiego,Widzew,43.33,,
-,251,300+,45,46,300+,Technikum nr 3 w ZSP nr 3,Technikum nr 3 w ZSP nr 3,Łódź,43.31,,
-,300+,300+,46,47,300+,Technikum nr 1 w ZSP nr 1,Technikum nr 1 w ZSP nr 1,Tomaszów Maz.,42.99,,
-,300+,300+,47,48,300+,Technikum Ekonomiczno-Hotelarskie w ZSP nr 4,Technikum Ekonomiczno-Hotelarskie w ZSP nr 4,Bełchatów,42.93,,
-,300+,300+,48,49,300+,Technikum nr 5 w ZSP nr 5,Technikum nr 5 w ZSP nr 5,Łódź,41.99,,
-,300+,300+,49,50,300+,Technikum Kształtowania Środowiska w ZSPiPO-W nr 3,Technikum Kształtowania Środowiska w ZSPiPO-W nr 3,Piotrków Tryb.,41.52,,
