m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Język angielski PP,10,68,20,
m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Język polski PP,10,44,86,
m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Matematyka PP,10,38,0,
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Język angielski PP,16,45,25,
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Język polski PP,16,43,84,
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Matematyka PP,16,35,38,
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Język angielski PP,30,59,7,
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Język polski PP,30,52,71,
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Matematyka PP,30,42,0,
m.Łódź,Technikum Nr 6 w Zespole Szkół Przemysłu Spożywczego im. Powstańców Wielkopolskich w Łodzi,Franciszkańska 137,Łódź,Język angielski PP,13,48,62,
m.Łódź,Technikum Nr 6 w Zespole Szkół Przemysłu Spożywczego im. Powstańców Wielkopolskich w Łodzi,Franciszkańska 137,Łódź,Język polski PP,13,46,48,
m.Łódź,Technikum Nr 6 w Zespole Szkół Przemysłu Spożywczego im. Powstańców Wielkopolskich w Łodzi,Franciszkańska 137,Łódź,Matematyka PP,13,28,46,
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Język angielski PP,24,70,58,
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Język polski PP,24,45,65,
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Matematyka PP,24,46,42,
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Język angielski PP,44,55,55,
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Język niemiecki PP,2,52,0,
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Język polski PP,46,33,32,
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Matematyka PP,46,43,87,
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Język angielski PP,85,64,89,
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Język niemiecki PP,4,53,0,
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Język polski PP,89,53,58,
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Matematyka PP,89,38,74,
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język angielski PP,140,93,20,
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język francuski PP,2,88,0,
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język niemiecki PP,9,89,11,
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język polski PP,153,63,77,
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język rosyjski PP,2,96,0,
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Matematyka PP,153,88,58,
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język angielski PP,109,75,41,
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język hiszpański PP,1,48,0,
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język niemiecki PP,2,76,0,
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język polski PP,114,43,48,
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język rosyjski PP,2,90,0,
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Matematyka PP,114,57,81,
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język angielski PP,78,74,13,
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język niemiecki PP,1,44,0,
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język polski PP,83,59,33,
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język rosyjski PP,2,82,0,
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język włoski PP,2,63,0,
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Matematyka PP,83,49,25,
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Język angielski PP,19,90,0,
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Język francuski PP,1,78,0,
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Język polski PP,20,49,79,
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Matematyka PP,20,75,0,
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Język angielski PP,67,69,28,
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Język polski PP,68,42,10,
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Język rosyjski PP,1,72,0,
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Matematyka PP,68,58,71,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Język angielski PP,108,89,76,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Język francuski PP,13,77,54,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Język polski PP,121,53,92,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Matematyka PP,121,74,0,
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Język angielski PP,25,62,16,
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Język polski PP,25,40,80,
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Matematyka PP,25,38,8,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Język angielski PP,16,75,88,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Język polski PP,17,47,90,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Język rosyjski PP,1,94,0,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Matematyka PP,17,71,53,
m.Łódź,Ogólnokształcąca Szkoła Baletowa im. Feliksa Parnella,Wrocławska 3/5,Łódź,Język angielski PP,4,62,50,
m.Łódź,Ogólnokształcąca Szkoła Baletowa im. Feliksa Parnella,Wrocławska 3/5,Łódź,Język polski PP,4,60,71,
m.Łódź,Ogólnokształcąca Szkoła Baletowa im. Feliksa Parnella,Wrocławska 3/5,Łódź,Matematyka PP,4,46,50,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język angielski PP,14,67,57,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język polski PP,14,41,94,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Matematyka PP,14,38,71,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język angielski PP,42,80,48,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język niemiecki PP,2,80,0,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język polski PP,44,56,72,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Matematyka PP,44,50,36,
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język angielski PP,12,65,50,
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język niemiecki PP,1,92,0,
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język polski PP,13,43,8,
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Matematyka PP,13,57,38,
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język angielski PP,120,85,75,
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język niemiecki PP,2,89,0,
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język polski PP,122,40,82,
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Matematyka PP,122,79,20,
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Język angielski PP,46,57,65,
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Język niemiecki PP,1,20,0,
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Język polski PP,47,36,93,
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Matematyka PP,47,45,23,
m.Łódź,Technikum Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Język angielski PP,34,69,0,
m.Łódź,Technikum Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Język polski PP,34,48,74,
m.Łódź,Technikum Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Matematyka PP,34,42,94,
m.Łódź,Technikum Projektowania Mody Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Język angielski PP,3,50,67,
m.Łódź,Technikum Projektowania Mody Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Język polski PP,3,34,76,
m.Łódź,Technikum Projektowania Mody Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Matematyka PP,3,46,0,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Język angielski PP,58,73,3,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Język niemiecki PP,2,76,0,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Język polski PP,60,44,88,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Matematyka PP,60,60,97,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Język angielski PP,94,79,0,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Język polski PP,94,45,49,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Matematyka PP,94,62,40,
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Język angielski PP,159,93,74,
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Język polski PP,159,60,10,
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Matematyka PP,159,82,57,
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Język angielski PP,4,84,50,
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Język polski PP,4,53,21,
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Matematyka PP,4,48,50,
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Język angielski PP,32,51,44,
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Język polski PP,33,24,72,
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Matematyka PP,33,35,45,
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język angielski PP,66,73,33,
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język niemiecki PP,1,84,0,
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język polski PP,69,53,11,
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język rosyjski PP,2,78,0,
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Matematyka PP,69,51,28,
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Język angielski PP,66,67,42,
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Język niemiecki PP,1,72,0,
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Język polski PP,67,46,10,
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Matematyka PP,67,48,12,
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Język angielski PP,57,76,46,
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Język niemiecki PP,1,42,0,
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Język polski PP,59,52,83,
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Język rosyjski PP,1,38,0,
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Matematyka PP,59,43,83,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język angielski PP,161,86,82,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język niemiecki PP,4,77,0,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język polski PP,165,60,94,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Matematyka PP,164,70,95,
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język angielski PP,89,76,34,
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język hiszpański PP,2,38,0,
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język niemiecki PP,4,72,0,
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język polski PP,96,49,33,
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język rosyjski PP,1,66,0,
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Matematyka PP,96,56,77,
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Język angielski PP,40,63,65,
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Język polski PP,40,40,46,
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Matematyka PP,40,41,35,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Język angielski PP,23,90,87,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Język niemiecki PP,1,82,0,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Język polski PP,24,59,94,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Matematyka PP,24,59,92,
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Język angielski PP,18,64,89,
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Język niemiecki PP,2,76,0,
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Język polski PP,20,32,64,
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Matematyka PP,20,35,10,
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język angielski PP,57,66,60,
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język francuski PP,2,93,0,
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język niemiecki PP,4,38,50,
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język polski PP,64,40,31,
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Matematyka PP,64,34,84,
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Język angielski PP,43,50,70,
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Język polski PP,43,42,13,
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Matematyka PP,43,47,49,
m.Łódź,Liceum Ogólnokształcące dla Dorosłych,Piłsudskiego 135,ŁÓDŹ,Język angielski PP,2,72,0,
m.Łódź,Liceum Ogólnokształcące dla Dorosłych,Piłsudskiego 135,ŁÓDŹ,Język polski PP,2,40,0,
m.Łódź,Liceum Ogólnokształcące dla Dorosłych,Piłsudskiego 135,ŁÓDŹ,Matematyka PP,2,19,0,
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Język angielski PP,6,67,0,
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Język polski PP,6,49,52,
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Matematyka PP,6,50,67,
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Język angielski PP,39,63,95,
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Język polski PP,41,35,40,
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Język rosyjski PP,2,57,0,
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Matematyka PP,41,46,93,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Język angielski PP,16,54,88,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Język polski PP,16,41,79,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Matematyka PP,16,28,50,
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Język angielski PP,32,73,75,
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Język francuski PP,2,82,0,
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Język polski PP,34,47,61,
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Matematyka PP,34,44,53,
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Język angielski PP,125,85,26,
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Język hiszpański PP,2,26,0,
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Język niemiecki PP,1,56,0,
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Język polski PP,128,55,59,
