m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Informatyka PR,8,7,50,472220061
m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Język angielski PR,6,52,0,472220061
m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Matematyka PR,2,10,0,472220061
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Geografia PR,8,15,83,472220061
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Historia PR,2,35,0,472220061
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Język angielski PR,5,23,60,472220061
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Język polski PR,3,38,33,472220061
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Matematyka PR,4,9,50,472220061
m.Łódź,Technikum Logistyczne,Rojna 33,Łódź,Wiedza o społeczeństwie PR,1,43,33,472220061
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Biologia PR,9,11,85,473059538
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Chemia PR,1,6,67,473059538
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Geografia PR,6,22,22,473059538
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Język angielski PR,18,34,89,473059538
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Język polski PR,3,51,67,473059538
m.Łódź,Technikum nr 21 w Zespole Szkół Rzemiosła im. Jana Kilińskiego w Łodzi,Żubardzka 2,Łódź,Matematyka PR,8,16,25,473059538
m.Łódź,Technikum Nr 6 w Zespole Szkół Przemysłu Spożywczego im. Powstańców Wielkopolskich w Łodzi,Franciszkańska 137,Łódź,Biologia PR,5,23,67,000186134
m.Łódź,Technikum Nr 6 w Zespole Szkół Przemysłu Spożywczego im. Powstańców Wielkopolskich w Łodzi,Franciszkańska 137,Łódź,Historia PR,2,9,0,000186134
m.Łódź,Technikum Nr 6 w Zespole Szkół Przemysłu Spożywczego im. Powstańców Wielkopolskich w Łodzi,Franciszkańska 137,Łódź,Język angielski PR,9,24,89,000186134
m.Łódź,Technikum Nr 6 w Zespole Szkół Przemysłu Spożywczego im. Powstańców Wielkopolskich w Łodzi,Franciszkańska 137,Łódź,Język polski PR,6,47,50,000186134
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Fizyka PR,8,12,29,000179625
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Geografia PR,3,13,33,000179625
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Historia PR,1,16,0,000179625
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Język angielski PR,15,47,7,000179625
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Język polski PR,3,20,83,000179625
m.Łódź,Zespół Szkół Ponadgimnazjalnych nr 20 im. Marszałka Józefa Piłsudskiego,Warecka 41,Łódź,Matematyka PR,10,15,60,000179625
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Fizyka PR,27,15,43,473057321
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Geografia PR,5,9,67,473057321
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Język angielski PR,22,27,82,473057321
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Język niemiecki PR,1,24,0,473057321
m.Łódź,Technikum nr 7 w Zespole Szkół Samochodowych w Łodzi,Wojciecha Kilara 3/5,Łódź,Matematyka PR,10,8,60,473057321
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Biologia PR,4,11,25,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Chemia PR,1,1,67,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Geografia PR,43,22,67,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Historia PR,1,26,0,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Informatyka PR,1,4,0,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Język angielski PR,50,44,92,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Język niemiecki PR,1,34,0,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Język polski PR,30,33,83,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Matematyka PR,10,8,0,000181533
m.Łódź,Technikum nr 1,Drewnowska 171,Łódź,Wiedza o społeczeństwie PR,2,18,33,000181533
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Biologia PR,22,52,5,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Chemia PR,22,60,8,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Fizyka PR,58,57,30,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Geografia PR,28,57,2,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Historia PR,10,50,20,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język angielski PR,136,80,41,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język francuski PR,1,80,0,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język hiszpański PR,4,62,50,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język niemiecki PR,7,66,0,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język polski PR,14,77,50,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Język rosyjski PR,4,88,50,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Matematyka PR,133,62,86,000731710
m.Łódź,XII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego w Łodzi,Anstadta 7,Łódź,Wiedza o społeczeństwie PR,2,42,50,000731710
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Biologia PR,16,30,42,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Chemia PR,26,23,65,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Fizyka PR,7,41,19,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Geografia PR,38,26,71,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Historia PR,1,32,0,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Historia sztuki PR,1,25,0,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język angielski PR,75,48,83,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język niemiecki PR,1,38,0,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język polski PR,46,54,62,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Język rosyjski PR,2,69,0,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Matematyka PR,27,35,26,000217580
m.Łódź,XXIV Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie w Łodzi,Marysińska 61/67,Łódź,Wiedza o społeczeństwie PR,1,25,0,000217580
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Biologia PR,30,20,33,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Chemia PR,9,22,96,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Geografia PR,15,33,0,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Historia muzyki PR,1,20,0,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Historia PR,12,35,0,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Historia sztuki PR,1,11,67,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język angielski PR,55,55,85,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język polski PR,35,63,0,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Język rosyjski PR,3,59,33,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Matematyka PR,5,12,40,000217395
m.Łódź,XV Liceum Ogólnokształcące im.J.Kasprowicza,Traktorowa 77,Łódź,Wiedza o społeczeństwie PR,10,22,50,000217395
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Biologia PR,6,30,28,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Chemia PR,4,20,83,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Fizyka PR,4,62,8,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Geografia PR,6,55,56,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Historia PR,3,60,0,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Język angielski PR,18,75,11,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Język francuski PR,1,62,0,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Język niemiecki PR,1,70,0,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Język polski PR,5,51,50,101482423
m.Łódź,Katolickie Liceum Ogólnokształcące im. Jana Pawła II w Łodzi,Baczyńskiego 156,Łódź,Matematyka PR,10,56,20,101482423
m.Łódź,"Prywatne Liceum Ogólnokształcące dla Dorosłych ""ALFA""",Pomorska 16,Łódź,Filozofia PR,1,6,0,000830049
m.Łódź,"Prywatne Liceum Ogólnokształcące dla Dorosłych ""ALFA""",Pomorska 16,Łódź,Język angielski PR,1,36,0,000830049
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Biologia PR,7,25,24,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Chemia PR,1,11,67,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Fizyka PR,9,17,59,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Geografia PR,30,30,78,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Historia PR,1,64,0,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Informatyka PR,5,11,60,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Język angielski PR,51,46,86,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Język polski PR,9,67,22,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Matematyka PR,36,18,44,000932005
m.Łódź,Technikum nr 13 w Zespole Szkół Geodezyjno-Technicznych im. Sybiraków w  Łodzi,Skrzydlata 15,Łódź,Wiedza o społeczeństwie PR,1,30,0,000932005
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Biologia PR,22,45,53,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Chemia PR,18,35,65,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Filozofia PR,2,69,0,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Fizyka PR,33,56,6,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Geografia PR,13,45,77,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Historia PR,13,53,8,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Historia sztuki PR,1,23,33,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Informatyka PR,2,38,0,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Język angielski PR,98,67,61,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Język francuski PR,14,55,14,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Język polski PR,40,66,25,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Matematyka PR,56,55,14,
m.Łódź,XIII Liceum Ogólnokształcące,Zuli Pacanowskiej 4,Łódź,Wiedza o społeczeństwie PR,6,39,17,
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Biologia PR,2,10,83,471030022
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Geografia PR,9,22,4,471030022
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Historia PR,1,36,0,471030022
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Język angielski PR,14,39,71,471030022
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Język polski PR,1,32,50,471030022
m.Łódź,XLII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 4 im. Ireny Sendlerowej,Stawowa 28,Łódź,Wiedza o społeczeństwie PR,2,15,83,471030022
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Biologia PR,5,33,67,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Chemia PR,2,11,67,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Fizyka PR,2,30,0,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Geografia PR,3,37,22,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Historia PR,3,50,0,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Historia sztuki PR,2,90,83,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Język angielski PR,12,56,33,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Język polski PR,1,95,0,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Język rosyjski PR,1,78,0,
m.Łódź,Katolickie Liceum Ogólnokształcące  im. O. Anastazego Pankiewicza OO. Bernardynów,Bł. Anastazego Pankiewicza 15,Łódź,Matematyka PR,4,43,0,
m.Łódź,Ogólnokształcąca Szkoła Baletowa im. Feliksa Parnella,Wrocławska 3/5,Łódź,Biologia PR,2,16,67,000648215
m.Łódź,Ogólnokształcąca Szkoła Baletowa im. Feliksa Parnella,Wrocławska 3/5,Łódź,Język angielski PR,2,46,0,000648215
m.Łódź,Ogólnokształcąca Szkoła Baletowa im. Feliksa Parnella,Wrocławska 3/5,Łódź,Język polski PR,2,56,25,000648215
m.Łódź,Ogólnokształcąca Szkoła Baletowa im. Feliksa Parnella,Wrocławska 3/5,Łódź,Matematyka PR,1,8,0,000648215
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Chemia PR,1,13,33,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Historia PR,6,13,67,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Historia sztuki PR,1,46,67,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język angielski PR,8,42,50,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język polski PR,1,0,0,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Matematyka PR,3,11,33,
m.Łódź,Ogólnokształcąca Szkoła Sztuk Pięknych w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Wiedza o społeczeństwie PR,1,15,0,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Biologia PR,2,15,83,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Historia PR,4,32,50,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Historia sztuki PR,6,71,94,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język angielski PR,31,56,26,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Język polski PR,21,47,14,
m.Łódź,Liceum Plastyczne w Zespole Państwowych Szkół Plastycznych im. T. Makowskiego w Łodzi,Gandhiego 14,Łódź,Matematyka PR,9,15,56,
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Biologia PR,6,8,61,000184046
