m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Informatyka PR,8,7,50,472220061
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Chemia PR,5,15,33,000184046
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Historia PR,1,14,0,000184046
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język angielski PR,8,37,0,000184046
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język niemiecki PR,1,72,0,000184046
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język polski PR,1,25,0,000184046
m.Łódź,LV Liceum Ogólnokształcące w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Matematyka PR,1,4,0,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Biologia PR,1,16,67,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Fizyka PR,41,48,13,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Historia PR,7,43,14,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Historia sztuki PR,1,70,0,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Informatyka PR,9,36,44,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język angielski PR,104,66,71,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język niemiecki PR,2,63,0,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Język polski PR,5,62,50,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Matematyka PR,99,30,75,000184046
m.Łódź,Technikum nr 10 w Zespole Szkół Ponadgimnazjalnych nr 10 im. Jana Szczepanika w Łodzi,Strykowska 10/18,Łódź,Wiedza o społeczeństwie PR,2,23,33,000184046
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Biologia PR,2,8,33,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Chemia PR,1,5,0,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Geografia PR,13,34,23,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Historia PR,2,37,0,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Język angielski PR,26,40,85,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Język niemiecki PR,1,32,0,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Język polski PR,4,42,50,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Matematyka PR,18,11,78,000194837
m.Łódź,Technikum nr 5 w Zespole Szkół Ponadgimnazjalnych nr 5 im. Króla Bolesława Chrobrego w Łodzi,Drewnowska 88,Łódź,Wiedza o społeczeństwie PR,9,12,4,000194837
m.Łódź,Technikum Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Biologia PR,11,17,12,101834514
m.Łódź,Technikum Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Historia PR,1,6,0,101834514
m.Łódź,Technikum Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Język angielski PR,31,28,39,101834514
m.Łódź,Technikum Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Język polski PR,2,50,0,101834514
m.Łódź,Technikum Projektowania Mody Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Historia PR,3,10,0,101834514
m.Łódź,Technikum Projektowania Mody Przy Łódzkiej Szkole Mody Kosmetologii Fryzjerstwa Anagra,Łanowa 4,Łódź,Język angielski PR,3,18,0,101834514
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Biologia PR,1,51,67,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Fizyka PR,15,34,11,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Informatyka PR,3,21,33,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Język angielski PR,49,47,31,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Język niemiecki PR,3,40,67,
m.Łódź,Technikum nr 17 w Zespole Szkół Techniczno-Informatycznych im. Jana Nowaka-Jeziorańskiego w Łodzi,al.Politechniki 37,Łódź,Matematyka PR,34,20,82,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Fizyka PR,20,26,8,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Geografia PR,7,20,24,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Historia PR,1,32,0,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Informatyka PR,7,41,71,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Język angielski PR,86,50,88,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Język niemiecki PR,1,40,0,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Język polski PR,3,51,67,
m.Łódź,Technikum nr 9 w Zespole Szkół Ponadgimnazjalnych nr 9 w Łodzi,al. Politechniki 38,Łódź,Matematyka PR,64,20,56,
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Biologia PR,45,56,74,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Chemia PR,51,45,10,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Filozofia PR,3,73,33,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Fizyka PR,30,60,61,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Geografia PR,37,58,33,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Historia PR,15,51,73,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Historia sztuki PR,4,45,0,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Informatyka PR,14,58,14,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Język angielski PR,142,79,77,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Język francuski PR,2,86,0,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Język niemiecki PR,4,69,50,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Język polski PR,35,80,36,000217403
m.Łódź,XXXI Liceum Ogólnokształcące im. Ludwika Zamenhofa w Łodzi,Konspiracyjnego Wojska Polskiego 5b,Łódź,Matematyka PR,75,56,56,000217403
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Biologia PR,1,46,67,101482268
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Geografia PR,1,65,0,101482268
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Historia PR,2,46,0,101482268
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Język angielski PR,3,84,0,101482268
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Język polski PR,1,95,0,101482268
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Matematyka PR,1,40,0,101482268
m.Łódź,Liceum Ogólnokształcące MIKRON,Piękna 30/32,łódź,Wiedza o społeczeństwie PR,1,16,67,101482268
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Fizyka PR,7,14,5,100567985
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Geografia PR,4,12,92,100567985
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Historia PR,1,12,0,100567985
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Język angielski PR,23,22,87,100567985
m.Łódź,Technikum nr 22 im.gen. S. Maczka w Zespole Szkół Samochodowych i Mechatronicznych w Łodzi,Przybyszewskiego 73/75,Łódź,Matematyka PR,7,4,0,100567985
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Biologia PR,11,21,67,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Chemia PR,11,17,12,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Geografia PR,10,30,33,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Historia PR,5,25,60,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Historia sztuki PR,3,0,56,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język angielski PR,47,49,28,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język niemiecki PR,3,50,0,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język polski PR,31,51,53,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Język rosyjski PR,1,84,0,000217047
m.Łódź,XX Liceum Ogólnokształcące im. Juliusza Słowackiego w Łodzi,Obywatelska 57,Łódź,Matematyka PR,1,30,0,000217047
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Geografia PR,54,26,33,000182159
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Historia PR,2,24,0,000182159
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Język angielski PR,47,52,34,000182159
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Język hiszpański PR,1,54,0,000182159
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Język niemiecki PR,2,59,0,000182159
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Język polski PR,11,67,5,000182159
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Matematyka PR,5,28,40,000182159
m.Łódź,Technikum nr 2 w Zespole Szkół Ekonomii i Usług,Astronautów 19,Łódź,Wiedza o społeczeństwie PR,1,28,33,000182159
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Biologia PR,3,25,0,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Geografia PR,18,30,19,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Historia PR,9,34,0,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Historia sztuki PR,2,29,17,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Język angielski PR,36,53,72,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Język polski PR,45,53,33,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Język rosyjski PR,1,22,0,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Matematyka PR,1,28,0,000931974
m.Łódź,VI Liceum Ogólnokształcące im. Joachima Lelewela,Podmiejska 21,Łódź,Wiedza o społeczeństwie PR,4,15,42,000931974
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Biologia PR,33,32,42,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Chemia PR,24,22,29,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Fizyka PR,28,48,51,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Geografia PR,36,35,97,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Historia PR,22,35,0,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język angielski PR,121,70,50,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język hiszpański PR,2,30,0,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język niemiecki PR,3,48,0,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język polski PR,61,66,68,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Język rosyjski PR,1,80,0,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Matematyka PR,64,40,44,
m.Łódź,XXV Liceum Ogólnokształcące im. Stefana Zeromskiego,Podhalańska 2 A,Łódź,Wiedza o społeczeństwie PR,6,28,33,
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Biologia PR,10,29,33,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Chemia PR,9,25,74,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Filozofia PR,5,5,20,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Fizyka PR,1,5,0,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Geografia PR,28,27,2,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Historia PR,1,64,0,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język angielski PR,44,59,91,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język hiszpański PR,1,62,0,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język niemiecki PR,3,40,0,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język polski PR,34,43,24,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Język rosyjski PR,1,40,0,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Matematyka PR,13,30,31,000216674
m.Łódź,IX Liceum Ogólnokształcące im. Jarosława Dąbrowskiego w Łodzi,Paderewskiego 24,Łódź,Wiedza o społeczeństwie PR,12,38,19,000216674
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Biologia PR,8,12,50,000185086
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Geografia PR,19,21,14,000185086
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Język angielski PR,19,42,95,000185086
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Język polski PR,9,53,33,000185086
m.Łódź,Technikum nr 12  im. Bł.Matki Teresy z Kalkuty w Zespole Szkół Przemysłu Mody w Łodzi,Adama Naruszewicza 35,Łódź,Wiedza o społeczeństwie PR,6,9,72,000185086
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Geografia PR,3,46,11,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Historia muzyki PR,6,72,22,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Historia PR,7,18,29,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Historia sztuki PR,2,62,50,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Język angielski PR,18,69,33,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Język niemiecki PR,1,94,0,
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Język polski PR,17,61,3,
