m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Informatyka PR,8,7,50,472220061
m.Łódź,Ogólnokształcąca Szkoła Muzyczna I i II Stopnia im. Henryka Wieniawskiego w Łodzi,ul. Sosnowa 9,Łódź,Matematyka PR,6,26,33,
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Biologia PR,5,15,33,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Chemia PR,1,6,67,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Geografia PR,8,17,71,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Historia PR,2,31,0,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Język angielski PR,11,41,9,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Język niemiecki PR,2,65,0,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Język polski PR,8,20,0,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Język rosyjski PR,1,86,0,471029941
m.Łódź,XLIII Liceum Ogólnokształcące w Zespole Szkół Ogólnokształcących nr 5 im. Juliana Tuwima w Łodzi,Królewska 13/15,Łódź,Matematyka PR,1,0,0,471029941
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Biologia PR,14,18,69,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Chemia PR,1,28,33,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Geografia PR,4,24,17,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Historia PR,13,23,23,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Informatyka PR,1,2,0,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język angielski PR,34,55,6,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język francuski PR,1,56,0,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język niemiecki PR,2,26,0,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Język polski PR,34,36,84,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Matematyka PR,4,15,0,471029993
m.Łódź,XLIV Liceum Ogólnokształcące w Łodzi,Wacława 22/24,Łódź,Wiedza o społeczeństwie PR,4,18,75,471029993
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Biologia PR,15,12,22,101481760
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Chemia PR,1,3,33,101481760
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Geografia PR,23,17,68,101481760
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Język angielski PR,14,37,29,101481760
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Język polski PR,3,56,67,101481760
m.Łódź,Szkoła Mistrzostwa Sportowego im.Kazimierza Górskiego Liceum Ogólnokształcące w Łodzi,Milionowa 12,Łódź,Matematyka PR,2,11,0,101481760
m.Łódź,Liceum Ogólnokształcące dla Dorosłych,Piłsudskiego 135,ŁÓDŹ,Chemia PR,1,5,0,360997098
m.Łódź,Liceum Ogólnokształcące dla Dorosłych,Piłsudskiego 135,ŁÓDŹ,Geografia PR,1,10,0,360997098
m.Łódź,Liceum Ogólnokształcące dla Dorosłych,Piłsudskiego 135,ŁÓDŹ,Język angielski PR,1,70,0,360997098
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Biologia PR,3,26,11,021961803
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Chemia PR,2,48,33,021961803
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Geografia PR,2,15,0,021961803
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Historia PR,1,58,0,021961803
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Język angielski PR,3,53,33,021961803
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Język polski PR,4,58,13,021961803
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Matematyka PR,1,26,0,021961803
m.Łódź,Katolickie Liceum Ogólnokształcące im. Świętej Matki Teresy z Kalkuty Stowarzyszenia Przyjaciół Szkół Katolickich w Łodzi,Nałkowskiej 2,Łódź,Wiedza o społeczeństwie PR,1,21,67,021961803
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Biologia PR,15,14,11,101482742
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Fizyka PR,1,30,0,101482742
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Geografia PR,11,24,39,101482742
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Historia PR,1,54,0,101482742
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Język angielski PR,17,45,29,101482742
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Język polski PR,11,39,9,101482742
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Matematyka PR,4,7,50,101482742
m.Łódź,Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Łodzi,Kadłubka 33,Łódź,Wiedza o społeczeństwie PR,2,13,33,101482742
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Biologia PR,1,10,0,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Geografia PR,3,16,67,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Historia PR,3,20,0,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Język angielski PR,9,26,22,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Język polski PR,7,37,14,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Matematyka PR,2,9,0,
m.Łódź,Liceum Ogólnokształcące Sportowo - Mundurowe Centrum Edukacji Oświatowiec w Łodzi,Piotrkowska 276C,Łódź,Wiedza o społeczeństwie PR,1,20,0,
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Biologia PR,6,27,22,101480430
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Geografia PR,7,20,24,101480430
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Historia PR,2,25,0,101480430
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Język angielski PR,22,47,73,101480430
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Język francuski PR,1,26,0,101480430
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Język polski PR,13,52,12,101480430
m.Łódź,Społeczne Liceum Ogólnokształcące,Rajdowa 13,Łódź,Matematyka PR,6,9,67,101480430
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Biologia PR,32,31,93,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Chemia PR,21,27,94,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Fizyka PR,13,42,69,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Geografia PR,35,43,33,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Historia muzyki PR,1,15,0,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Historia PR,4,47,0,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Informatyka PR,1,58,0,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Język angielski PR,99,63,37,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Język hiszpański PR,1,34,0,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Język polski PR,34,57,13,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Matematyka PR,49,41,92,000731206
m.Łódź,XXXIII Liceum Ogólnokształcące im. Armii Krajowej,Kusocińskiego 116,Łódź,Wiedza o społeczeństwie PR,3,52,22,000731206
m.Łódź,Liceum Ogólnokształcące Jolanty i Jana Misiaków w Łodzi, al. Wyszyńskiego 44,Wyszyńskiego 44,Łódź,Biologia PR,2,22,50,
m.Łódź,Liceum Ogólnokształcące Jolanty i Jana Misiaków w Łodzi, al. Wyszyńskiego 44,Wyszyńskiego 44,Łódź,Fizyka PR,1,26,67,
m.Łódź,Liceum Ogólnokształcące Jolanty i Jana Misiaków w Łodzi, al. Wyszyńskiego 44,Wyszyńskiego 44,Łódź,Geografia PR,5,13,67,
m.Łódź,Liceum Ogólnokształcące Jolanty i Jana Misiaków w Łodzi, al. Wyszyńskiego 44,Wyszyńskiego 44,Łódź,Język angielski PR,8,51,50,
m.Łódź,Liceum Ogólnokształcące Jolanty i Jana Misiaków w Łodzi, al. Wyszyńskiego 44,Wyszyńskiego 44,Łódź,Język niemiecki PR,1,94,0,
m.Łódź,Liceum Ogólnokształcące Jolanty i Jana Misiaków w Łodzi, al. Wyszyńskiego 44,Wyszyńskiego 44,Łódź,Język polski PR,1,65,0,
m.Łódź,Liceum Ogólnokształcące Jolanty i Jana Misiaków w Łodzi, al. Wyszyńskiego 44,Wyszyńskiego 44,Łódź,Matematyka PR,2,38,0,
m.Łódź,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO W Łodzi,UL. WAPIENNA 17,ŁÓDŹ,Biologia PR,1,26,67,
m.Łódź,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO W Łodzi,UL. WAPIENNA 17,ŁÓDŹ,Historia PR,5,19,20,
m.Łódź,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO W Łodzi,UL. WAPIENNA 17,ŁÓDŹ,Język angielski PR,9,46,67,
m.Łódź,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO W Łodzi,UL. WAPIENNA 17,ŁÓDŹ,Język polski PR,8,47,50,
m.Łódź,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO W Łodzi,UL. WAPIENNA 17,ŁÓDŹ,Język rosyjski PR,1,98,0,
m.Łódź,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO W Łodzi,UL. WAPIENNA 17,ŁÓDŹ,Wiedza o społeczeństwie PR,6,21,39,
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Biologia PR,13,17,18,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Filozofia PR,6,3,0,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Fizyka PR,1,15,0,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Geografia PR,18,36,39,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Historia PR,5,40,40,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Język angielski PR,29,39,3,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Język polski PR,21,55,60,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Matematyka PR,5,49,60,472911820
m.Łódź,Liceum Ogólnokształcace nr 18,Perla 11,Łódź,Wiedza o społeczeństwie PR,4,27,50,472911820
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Biologia PR,57,59,18,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Chemia PR,45,56,59,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Filozofia PR,1,46,0,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Fizyka PR,29,61,3,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Geografia PR,16,64,58,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Historia PR,16,59,13,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Historia sztuki PR,2,65,83,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Informatyka PR,5,39,20,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Język angielski PR,131,80,37,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Język francuski PR,4,80,0,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Język hiszpański PR,2,57,0,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Język niemiecki PR,1,80,0,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Język polski PR,27,86,48,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Matematyka PR,84,61,74,
m.Łódź,XXVI LO w Łodzi,ul. Wileńska 22A,Łódź,Wiedza o społeczeństwie PR,1,61,67,
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Biologia PR,13,68,46,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Chemia PR,50,66,83,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Filozofia PR,1,78,0,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Fizyka PR,44,80,38,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Geografia PR,2,70,83,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Historia PR,1,64,0,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Informatyka PR,2,67,0,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Język angielski PR,102,88,63,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Język francuski PR,4,78,0,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Język hiszpański PR,3,70,0,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Język niemiecki PR,7,62,86,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Język polski PR,7,82,14,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Język rosyjski PR,1,98,0,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Matematyka PR,98,77,18,101631461
m.Łódź,Publiczne Liceum Ogólnokształcące Politechniki Łódzkiej,Różyckiego 5,Łódź,Wiedza o społeczeństwie PR,1,63,33,101631461
m.Łódź,Technikum Samochodowe Zakładu Doskonalenia Zawodowego w Łodzi,Łąkowa 4,Łódź,Geografia PR,1,21,67,101460002
m.Łódź,Technikum Samochodowe Zakładu Doskonalenia Zawodowego w Łodzi,Łąkowa 4,Łódź,Język angielski PR,8,17,25,101460002
m.Łódź,Akademickie Liceum Ogólnokształcące  w Łodzi,Wileńska 53/55,Łódź,Biologia PR,3,23,33,362330748
m.Łódź,Akademickie Liceum Ogólnokształcące  w Łodzi,Wileńska 53/55,Łódź,Chemia PR,1,25,0,362330748
m.Łódź,Akademickie Liceum Ogólnokształcące  w Łodzi,Wileńska 53/55,Łódź,Historia PR,1,20,0,362330748
m.Łódź,Akademickie Liceum Ogólnokształcące  w Łodzi,Wileńska 53/55,Łódź,Język angielski PR,2,60,0,362330748
m.Łódź,Akademickie Liceum Ogólnokształcące  w Łodzi,Wileńska 53/55,Łódź,Język polski PR,1,80,0,362330748
m.Łódź,Akademickie Liceum Ogólnokształcące  w Łodzi,Wileńska 53/55,Łódź,Matematyka PR,1,2,0,362330748
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Biologia PR,18,12,96,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Geografia PR,24,19,10,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Historia PR,4,14,0,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Język angielski PR,46,41,91,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Język francuski PR,1,50,0,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Język polski PR,11,45,0,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Język rosyjski PR,1,80,0,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Matematyka PR,6,11,0,000185844
m.Łódź,Technikum nr 4 w Zespole Szkół Gastronomiznych w Łodzi,Sienkiewicza 88,Łódź,Wiedza o społeczeństwie PR,12,10,83,000185844
m.Łódź,Liceum Ogólnokształcące dla Dorosłych Łódzkiej Korporacji Oświatowej sp. z o.o.,Jaracza 70,Łódź,Geografia PR,2,18,33,101483150
m.Łódź,Liceum Ogólnokształcące dla Dorosłych Łódzkiej Korporacji Oświatowej sp. z o.o.,Jaracza 70,Łódź,Język angielski PR,1,22,0,101483150
m.Łódź,Liceum Ogólnokształcące dla Dorosłych Łódzkiej Korporacji Oświatowej sp. z o.o.,Jaracza 70,Łódź,Język polski PR,1,45,0,101483150
m.Łódź,Liceum Ogólnokształcące dla Dorosłych Łódzkiej Korporacji Oświatowej sp. z o.o.,Jaracza 70,Łódź,Język rosyjski PR,1,60,0,101483150
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Biologia PR,24,22,43,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Chemia PR,15,19,56,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Fizyka PR,3,26,67,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Geografia PR,25,24,27,365274690
