m.Łódź,Technikum Informatyczne,Rojna 33,Łódź,Informatyka PR,8,7,50,472220061
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Historia PR,5,23,20,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Informatyka PR,2,2,0,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Język angielski PR,79,46,81,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Język niemiecki PR,1,68,0,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Język polski PR,17,58,53,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Matematyka PR,18,13,33,365274690
m.Łódź,Technikum nr 19 w Centrum Kształcenia Zawodowego i Ustawicznego w Łodzi,Żeromskiego 115,Łódź,Wiedza o społeczeństwie PR,3,20,56,365274690
m.Łódź,Technikum Nr 15 w Zespole Szkół Budowlano - Technicznych im. dr Stefana Kopcińskiego w Łodzi,Kopcińskiego 5/11,Łódź,Biologia PR,2,9,17,000180723
m.Łódź,Technikum Nr 15 w Zespole Szkół Budowlano - Technicznych im. dr Stefana Kopcińskiego w Łodzi,Kopcińskiego 5/11,Łódź,Fizyka PR,9,19,7,000180723
m.Łódź,Technikum Nr 15 w Zespole Szkół Budowlano - Technicznych im. dr Stefana Kopcińskiego w Łodzi,Kopcińskiego 5/11,Łódź,Geografia PR,6,23,89,000180723
m.Łódź,Technikum Nr 15 w Zespole Szkół Budowlano - Technicznych im. dr Stefana Kopcińskiego w Łodzi,Kopcińskiego 5/11,Łódź,Język angielski PR,10,50,20,000180723
m.Łódź,Technikum Nr 15 w Zespole Szkół Budowlano - Technicznych im. dr Stefana Kopcińskiego w Łodzi,Kopcińskiego 5/11,Łódź,Język polski PR,1,57,50,000180723
m.Łódź,Technikum Nr 15 w Zespole Szkół Budowlano - Technicznych im. dr Stefana Kopcińskiego w Łodzi,Kopcińskiego 5/11,Łódź,Język rosyjski PR,1,98,0,000180723
m.Łódź,Technikum Nr 15 w Zespole Szkół Budowlano - Technicznych im. dr Stefana Kopcińskiego w Łodzi,Kopcińskiego 5/11,Łódź,Matematyka PR,10,16,60,000180723
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Biologia PR,22,40,83,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Chemia PR,12,26,53,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Filozofia PR,1,50,0,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Fizyka PR,17,42,45,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Geografia PR,19,37,54,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Historia PR,17,27,88,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Historia sztuki PR,1,60,0,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Język angielski PR,80,62,83,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Język francuski PR,1,26,0,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Język hiszpański PR,1,76,0,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Język polski PR,34,55,74,000830049
m.Łódź,IV Liceum Ogólnokształcące im. E. Sczanieckiej w Łodzi,Pomorska 16,Łódź,Matematyka PR,43,36,51,000830049
m.Łódź,Liceum Ogólnokształcące Umiejętności Twórczych,Rewolucji 1905 r. nr 52,Łódź,Biologia PR,5,41,67,
m.Łódź,Liceum Ogólnokształcące Umiejętności Twórczych,Rewolucji 1905 r. nr 52,Łódź,Chemia PR,3,34,44,
m.Łódź,Liceum Ogólnokształcące Umiejętności Twórczych,Rewolucji 1905 r. nr 52,Łódź,Geografia PR,1,30,0,
m.Łódź,Liceum Ogólnokształcące Umiejętności Twórczych,Rewolucji 1905 r. nr 52,Łódź,Historia PR,1,10,0,
m.Łódź,Liceum Ogólnokształcące Umiejętności Twórczych,Rewolucji 1905 r. nr 52,Łódź,Język angielski PR,11,66,18,
m.Łódź,Liceum Ogólnokształcące Umiejętności Twórczych,Rewolucji 1905 r. nr 52,Łódź,Język polski PR,3,17,50,
m.Łódź,Liceum Ogólnokształcące Umiejętności Twórczych,Rewolucji 1905 r. nr 52,Łódź,Wiedza o społeczeństwie PR,1,20,0,
m.Łódź,Technikum Informatyki Edukacji Innowacyjnej w Łodzi,Rewolucji 1905 r. nr 52,Łódź,Język angielski PR,5,46,0,
m.Łódź,Technikum Informatyki Edukacji Innowacyjnej w Łodzi,Rewolucji 1905 r. nr 52,Łódź,Matematyka PR,4,12,50,
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Biologia PR,28,52,44,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Chemia PR,36,47,18,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Filozofia PR,1,54,0,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Fizyka PR,18,53,80,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Geografia PR,19,54,65,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Historia PR,21,46,67,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Historia sztuki PR,2,89,17,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Język angielski PR,103,71,65,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Język hiszpański PR,6,63,0,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Język łaciński i kultura antyczna PR,3,51,11,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Język niemiecki PR,5,73,20,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Język polski PR,34,71,62,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Język włoski PR,1,94,0,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Matematyka PR,51,63,61,431231444
m.Łódź,Salezjańskie Liceum Ogólnokształcące   im. Księdza Bosko,Wodna 34,Łódź,Wiedza o społeczeństwie PR,5,41,33,431231444
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Biologia PR,52,70,35,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Chemia PR,87,72,85,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Filozofia PR,1,54,0,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Fizyka PR,38,71,58,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Geografia PR,18,71,48,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Historia PR,3,78,67,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Informatyka PR,9,59,78,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Język angielski PR,135,87,41,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Język francuski PR,6,85,33,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Język niemiecki PR,6,82,0,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Język polski PR,16,75,63,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Matematyka PR,107,77,79,000731420
m.Łódź,I Liceum Ogólnokształacące im. Mikołaja Kopernika w Łodzi,Więckowskiego 41,Łódź,Wiedza o społeczeństwie PR,3,61,11,000731420
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Biologia PR,21,36,19,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Chemia PR,13,39,87,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Filozofia PR,1,42,0,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Fizyka PR,6,32,78,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Geografia PR,35,36,38,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Historia PR,13,42,77,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Język angielski PR,80,62,93,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Język francuski PR,1,68,0,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Język polski PR,39,51,35,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Matematyka PR,29,39,52,
m.Łódź,"XXIX Liceum Ogólnokształcące im. hm. Janka Bytnara ,, Rudego""",Zelwerowicza 38/44,Łódź,Wiedza o społeczeństwie PR,14,34,40,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Biologia PR,1,10,0,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Chemia PR,1,3,33,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Fizyka PR,2,47,50,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Geografia PR,37,29,14,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Historia PR,3,19,33,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Język angielski PR,43,40,33,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Język francuski PR,1,48,0,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Język niemiecki PR,4,39,50,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Język polski PR,9,44,17,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Matematyka PR,22,8,82,
m.Łódź,Technikum nr 3,ul. Kilińskiego 159/163,Łódź,Wiedza o społeczeństwie PR,2,11,67,
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Biologia PR,31,27,4,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Chemia PR,18,27,31,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Geografia PR,53,44,91,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Historia PR,11,44,18,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Historia sztuki PR,3,48,89,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Język angielski PR,99,67,35,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Język hiszpański PR,1,74,0,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Język niemiecki PR,21,73,5,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Język polski PR,36,60,83,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Matematyka PR,28,34,79,000731703
m.Łódź,VIII Liceum Ogólnokształcące   im. Adama Asnyka w Łodzi,Pomorska 105,Łódź,Wiedza o społeczeństwie PR,2,32,50,000731703
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Biologia PR,53,62,36,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Chemia PR,45,64,70,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Filozofia PR,2,42,0,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Fizyka PR,1,38,33,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Geografia PR,37,58,15,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Historia PR,38,51,63,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Historia sztuki PR,6,67,78,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Język angielski PR,137,81,56,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Język francuski PR,4,70,0,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Język hiszpański PR,1,62,0,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Język niemiecki PR,1,64,0,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Język polski PR,65,63,62,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Matematyka PR,56,56,86,363885017
m.Łódź,Liceum Ogólnokształcące nr. XXI im. Bolesława Prusa,Kopernika 2,Łódź,Wiedza o społeczeństwie PR,12,54,44,363885017
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Biologia PR,54,60,37,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Chemia PR,55,57,97,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Fizyka PR,18,72,13,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Geografia PR,47,55,85,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Historia PR,2,68,0,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Historia sztuki PR,1,58,33,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Język angielski PR,120,79,0,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Język hiszpański PR,2,58,0,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Język niemiecki PR,6,75,67,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Język polski PR,34,71,54,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Język rosyjski PR,4,73,50,000731689
m.Łódź,III Liceum Ogólnokształcące im.T.Kościuszki w Łodzi,Sienkiewicza 46,Łódź,Matematyka PR,59,57,32,000731689
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Biologia PR,20,43,25,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Chemia PR,10,35,83,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Filozofia PR,6,6,0,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Geografia PR,12,26,39,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Historia PR,8,28,0,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Historia sztuki PR,4,47,50,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Język angielski PR,68,53,50,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Język niemiecki PR,1,40,0,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Język polski PR,25,49,10,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Matematyka PR,5,25,20,000732105
m.Łódź,II Liceum Ogólnokształcące im. Gabriela Narutowicza w Łodzi,Nowa 11/13,Łódź,Wiedza o społeczeństwie PR,16,26,25,000732105
m.Łódź,"Liceum Ogólnokształcące dla Dorosłych przy Centrum Edukacyjno-Dydaktycznym ""OMEGA"" w Łodzi",Sienkiewicza 85/87,Łódź,Biologia PR,4,19,58,
m.Łódź,"Liceum Ogólnokształcące dla Dorosłych przy Centrum Edukacyjno-Dydaktycznym ""OMEGA"" w Łodzi",Sienkiewicza 85/87,Łódź,Geografia PR,1,30,0,
m.Łódź,"Liceum Ogólnokształcące dla Dorosłych przy Centrum Edukacyjno-Dydaktycznym ""OMEGA"" w Łodzi",Sienkiewicza 85/87,Łódź,Historia PR,2,21,0,
m.Łódź,"Liceum Ogólnokształcące dla Dorosłych przy Centrum Edukacyjno-Dydaktycznym ""OMEGA"" w Łodzi",Sienkiewicza 85/87,Łódź,Język angielski PR,4,62,50,
m.Łódź,"Liceum Ogólnokształcące dla Dorosłych przy Centrum Edukacyjno-Dydaktycznym ""OMEGA"" w Łodzi",Sienkiewicza 85/87,Łódź,Język niemiecki PR,1,22,0,
m.Łódź,"Liceum Ogólnokształcące dla Dorosłych przy Centrum Edukacyjno-Dydaktycznym ""OMEGA"" w Łodzi",Sienkiewicza 85/87,Łódź,Język polski PR,2,62,50,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Biologia PR,4,15,0,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Fizyka PR,2,13,33,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Geografia PR,15,21,56,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Historia PR,8,35,50,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Historia sztuki PR,3,40,0,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Informatyka PR,2,27,0,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Język angielski PR,54,43,52,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Język francuski PR,2,69,0,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Język niemiecki PR,1,54,0,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Język polski PR,20,36,75,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Język rosyjski PR,2,11,0,
m.Łódź,"Publiczne Zaoczne Liceum Ogólnokształcące ""Cosinus""",Wólczańska 4a,Łódź,Matematyka PR,8,7,25,
